Actual,Predicted
7.01,7.12
6.24,6.58
4.99,5.05
5.56,5.48
6.75,6.56
3.63,3.44
5.87,6.04
6.39,6.51
2.94,2.81
5.56,5.29
4.29,4.36
3.24,3.25
6.59,6.65
6.62,6.77
4.54,4.5
3.94,3.69
3.62,3.59
4.3,4.66
5.99,5.59
4.73,4.26
5.3,5.77
5.14,4.53
3.9,3.39
6.06,6.29
2.56,2.78
5.04,5.43
2.73,2.76
2.2,2.06
4.36,3.69
5.23,4.99
3.35,3.12
6.01,6.67
3.77,4.12
4.58,4.64
3.02,3.25
5.87,5.78
2.89,3.16
6.51,5.88
4.97,4.86
4.86,5.15
3.21,3.37
5.41,5.86
4.68,4.82
5.94,5.87
4.11,4.3
4.57,4.38
2.28,2.65
4.53,4.37
3.95,3.81
4.39,4.16
5.44,5.21
6.67,6.41
6.55,5.93
6.17,6.11
7.62,7.76
5.68,5.53
6.4,5.86
3.22,3.12
6.19,5.27
6.76,6.4
4.06,4.15
3.51,3.66
4.99,5.01
4.64,4.33
5.83,5.88
5.83,6.1
5.12,5.36
0.9,1.78
3.31,3.77
5.21,4.83
4.72,4.63
5.67,5.38
4.95,4.6
2.65,2.73
4.49,4.85
5.2,5.14
7.09,7.29
4.83,5.11
5.01,4.97
4.36,4.3
4.25,4.66
5.09,5.25
3.19,3.67
7.86,7.57
7.43,7.47
5.23,5.06
6.28,5.54
3.69,3.9
6.7,6.27
5.5,4.81
6.31,6.36
3.44,3.36
6.77,6.52
6.6,6.25
5.43,5.78
3.55,3.87
4.22,4.58
5.15,5.16
3.83,3.88
6.03,6.16
4.35,4.37
4.47,3.65
7.01,6.21
3.99,4.24
4.15,4.8
4.43,4.18
4.36,3.94
4.55,4.53
4.68,4.91
5.06,5.04
6.3,6.45
2.72,2.73
3.87,4.24
3.45,2.98
5.26,5.18
4.74,4.71
4.83,4.79
4.46,4.18
5.56,6.34
5.03,5.35
4.1,4.63
5.33,5.21
3.65,3.31
5.82,5.62
6.97,6.78
7.86,7.87
6.11,5.58
6.46,6.34
4.22,3.92
4.7,4.98
4.73,4.58
7.61,7.75
7.44,7.19
6.56,6.22
6.05,5.88
4.52,4.54
3.24,3.11
4.17,4.06
6.39,5.93
2.82,2.85
3.18,3.08
6.09,6.48
5.72,5.59
5.29,4.94
4.96,5.01
1.44,1.95
5.1,4.42
3.91,3.45
3.49,4.11
4.74,4.38
4.65,4.15
4.41,4.83
4.83,4.75
6.04,6.4
4.14,4.11
4.47,3.84
4.56,5.05
3.78,3.41
4.37,5.14
7.1,7.12
4.89,4.91
3.49,2.64
4.75,4.23
5.43,5.16
5.16,5.94
3.81,4.62
5.41,5.27
5.36,5.57
6.97,6.41
6.49,6.53
3.92,4.38
4.92,5.31
4.69,4.07
3.0,3.78
4.64,4.64
6.45,6.6
5.35,5.44
6.7,6.15
1.83,2.26
5.3,5.26
4.39,4.79
5.46,5.0
3.04,3.7
2.58,2.36
1.52,2.19
6.68,6.33
2.18,2.71
6.9,6.22
5.36,5.45
4.01,3.97
4.87,5.18
5.52,5.26
5.85,6.14
5.33,5.3
3.08,3.53
5.92,5.62
5.59,6.09
5.92,5.7
1.65,1.71
5.41,5.43
5.78,6.12
4.29,4.08
4.66,4.62
5.0,4.63
5.15,5.34
4.95,5.08
2.51,2.57
5.01,4.37
3.87,4.32
5.29,5.47
6.1,6.25
4.75,4.89
5.61,5.28
6.65,6.6
5.92,5.65
2.67,3.06
5.45,5.35
6.25,6.66
4.2,3.92
3.57,3.31
4.02,3.69
3.8,3.91
4.35,4.36
4.33,4.95
4.78,4.82
6.3,6.66
3.65,3.76
6.51,6.47
4.25,3.62
4.03,4.36
4.84,4.6
5.28,5.38
5.03,4.64
5.73,5.85
5.87,4.99
4.53,5.19
7.58,7.24
5.29,5.21
3.83,4.0
5.76,5.65
4.3,4.51
6.22,5.58
5.71,5.44
6.48,6.86
2.35,2.41
5.02,4.99
7.39,7.69
3.17,2.92
4.48,4.53
5.98,5.63
5.86,5.51
6.03,6.48
5.53,5.27
3.26,3.65
4.93,4.7
5.96,6.42
5.62,5.41
7.02,7.0
4.42,3.84
4.53,4.31
3.35,3.67
6.55,6.49
3.82,3.37
3.99,3.9
4.44,3.86
6.47,5.58
2.27,2.86
3.8,3.82
5.48,5.26
2.14,2.26
4.04,3.91
5.45,6.06
5.35,5.41
4.34,4.47
4.01,3.81
4.07,3.98
5.74,5.97
5.22,4.9
6.08,6.18
6.57,6.34
5.73,5.79
5.43,5.73
3.01,3.26
5.17,4.74
6.02,5.63
5.06,5.53
4.54,4.29
6.38,7.14
5.21,5.05
3.85,3.97
5.08,5.09
4.8,4.33
5.24,5.1
4.9,4.52
6.03,6.42
6.04,5.92
5.18,5.32
2.84,2.86
4.32,4.85
6.12,6.5
4.37,4.2
5.53,5.26
3.34,3.54
5.48,5.85
4.26,4.1
3.52,4.25
5.04,4.6
5.01,5.13
3.32,3.6
3.38,3.84
3.41,3.21
4.69,4.68
5.06,4.94
1.94,2.54
5.02,5.18
4.04,4.19
4.59,4.5
6.75,7.65
6.02,5.75
5.09,5.31
3.78,3.97
3.67,4.3
3.9,4.29
6.28,6.76
5.16,5.23
5.46,5.59
4.88,5.09
4.72,4.77
6.04,5.54
4.67,4.55
4.89,4.96
5.39,5.05
3.96,4.06
7.36,7.82
5.45,5.1
5.22,5.59
6.36,6.55
5.2,5.69
3.93,3.61
5.94,5.78
6.89,6.66
4.08,4.79
5.73,5.84
3.42,3.38
3.0,2.91
4.64,4.77
3.25,4.0
4.7,4.21
5.86,6.18
6.52,6.49
4.64,5.24
4.68,4.37
3.55,3.28
6.12,6.4
5.95,5.87
4.81,4.99
5.23,5.21
5.68,6.15
5.99,5.65
5.8,6.09
3.53,3.16
5.12,5.36
5.35,5.35
3.48,3.39
4.91,4.97
7.42,7.04
4.17,3.45
5.94,6.08
4.61,4.09
6.03,5.78
6.17,5.44
6.71,6.73
5.58,5.13
5.76,6.08
3.21,3.66
7.19,6.55
4.29,4.71
4.46,4.08
6.72,6.28
5.3,5.28
5.87,5.99
7.88,7.66
3.59,4.18
5.83,5.75
5.03,4.64
6.0,6.06
3.67,3.97
3.83,4.3
5.77,5.72
6.21,6.2
3.03,3.01
5.43,5.46
4.93,4.6
6.66,6.23
5.76,5.88
3.23,3.23
6.37,6.12
6.79,6.66
5.82,5.83
5.95,5.55
4.08,3.45
4.76,4.96
4.31,4.44
6.26,6.08
5.16,5.63
3.39,3.29
6.59,6.65
1.97,1.9
3.0,2.97
6.63,6.24
3.85,3.06
4.4,4.51
5.34,5.01
4.86,4.88
5.12,4.72
2.7,2.76
3.8,4.18
4.87,4.9
5.0,5.29
6.03,5.31
4.97,5.28
5.57,6.11
5.43,5.24
5.7,5.21
5.11,4.99
5.23,4.99
4.77,4.91
5.5,5.63
3.59,3.04
5.09,5.09
4.55,4.76
4.82,4.68
3.68,3.71
5.31,4.89
5.66,5.75
4.73,4.87
4.25,4.0
3.92,3.61
4.31,3.87
5.15,5.27
2.67,3.09
4.17,4.33
3.46,3.22
5.19,5.28
4.24,5.1
6.48,6.38
5.06,4.97
3.38,3.52
6.18,6.77
3.92,3.77
5.89,5.42
5.21,5.6
2.83,3.65
6.37,5.93
6.08,6.51
4.42,4.52
5.25,5.05
7.23,7.46
3.94,4.37
5.46,5.53
4.37,4.75
3.07,3.9
5.13,5.01
6.61,6.25
4.41,4.59
3.44,3.42
6.07,5.95
4.74,4.74
4.2,4.09
3.47,3.87
4.73,4.67
4.76,5.01
6.86,6.66
3.73,4.18
5.45,5.32
4.12,3.52
6.62,6.37
5.17,4.66
5.58,5.07
3.49,3.85
5.53,5.34
4.82,4.91
5.82,5.08
3.63,2.63
3.69,3.23
5.79,5.6
4.57,4.24
3.79,4.43
4.27,4.3
4.92,4.77
4.68,4.59
5.24,4.6
6.94,6.72
5.69,5.99
4.6,4.89
4.07,4.09
5.21,5.46
4.28,3.75
5.72,5.49
3.29,3.93
4.74,4.96
5.78,5.7
4.85,4.74
6.85,6.56
6.12,6.1
4.25,4.78
4.66,4.81
5.92,6.08
5.43,5.53
5.13,5.15
5.09,4.59
6.58,5.64
6.57,6.09
4.66,5.23
5.01,5.18
6.41,6.17
5.37,4.76
4.28,3.82
3.13,3.08
5.01,4.69
7.55,8.02
4.11,4.01
1.94,1.3
4.81,4.42
4.95,4.92
3.78,3.3
5.73,5.9
7.51,7.84
3.74,4.1
5.23,5.09
4.06,4.0
3.55,3.09
6.45,6.65
3.82,3.53
5.35,5.47
3.27,3.41
6.41,6.26
5.79,5.97
6.14,5.31
3.87,3.83
4.21,4.26
6.3,6.79
4.53,4.44
5.57,5.33
4.99,4.56
4.71,4.81
3.4,3.37
5.46,5.72
4.21,4.76
4.63,4.88
4.14,4.36
4.55,4.51
6.03,5.96
5.85,5.36
4.27,4.59
5.98,6.43
6.61,6.77
6.64,6.59
7.41,7.81
4.77,4.1
6.52,6.46
4.01,3.57
4.16,4.35
5.05,4.69
4.51,4.63
5.66,5.52
4.45,4.7
3.38,3.34
8.16,8.2
5.6,5.21
4.2,4.18
6.59,6.52
3.59,3.12
5.43,5.21
3.31,3.04
6.17,6.25
6.48,6.13
5.95,5.73
4.33,4.3
6.41,6.49
5.46,4.95
6.23,6.02
5.61,5.21
5.74,5.4
6.09,6.32
3.65,3.11
3.2,3.36
1.61,2.87
4.09,4.5
5.23,4.66
5.43,5.19
3.64,3.68
6.51,6.87
3.27,3.3
4.96,4.4
5.25,5.36
4.99,5.05
4.64,4.74
3.82,4.52
5.3,5.07
5.56,5.4
4.61,4.29
5.78,6.29
5.88,5.61
7.1,6.43
2.11,2.85
5.39,5.48
5.96,5.79
5.07,4.87
6.73,7.03
2.44,2.47
4.87,4.5
5.4,6.23
3.22,3.38
5.99,5.91
4.03,4.02
6.39,5.59
7.67,7.24
4.2,4.47
3.52,3.36
4.74,4.66
6.03,5.9
4.99,5.1
3.59,3.36
4.69,4.37
3.18,3.18
6.22,6.07
3.95,3.81
3.99,2.95
5.85,5.98
6.87,6.92
4.8,4.39
3.33,2.86
5.15,5.27
3.52,3.82
5.08,5.2
5.86,5.42
5.89,6.38
2.82,2.89
6.61,6.54
5.3,4.99
3.55,3.6
5.74,5.94
4.22,4.36
6.18,6.8
5.8,5.76
3.88,4.25
5.17,4.95
5.72,5.87
6.65,6.26
4.1,4.14
5.08,4.62
2.67,2.7
6.63,6.53
5.49,5.16
5.12,5.12
5.55,6.13
4.05,4.19
4.97,4.53
5.4,5.15
5.06,5.28
5.63,5.02
5.71,5.49
4.44,4.56
2.91,3.37
4.12,4.11
6.13,6.29
5.72,5.59
4.31,4.79
5.59,5.31
5.17,5.45
4.6,4.61
5.12,5.25
5.92,6.22
4.96,4.56
6.53,5.87
7.37,7.41
7.12,7.55
4.73,5.01
5.8,5.5
4.04,4.07
3.76,3.34
5.93,5.61
5.36,5.65
5.29,4.95
5.07,4.51
2.41,2.22
6.36,6.21
4.81,5.12
6.0,5.82
4.8,4.43
6.05,6.44
1.87,2.09
2.69,2.83
4.55,4.4
4.55,4.49
2.62,2.8
5.77,5.35
6.2,6.31
4.35,3.9
4.79,4.35
5.34,5.51
5.05,5.57
6.29,5.75
5.06,4.9
5.28,5.5
5.35,5.2
6.46,6.33
5.09,4.91
2.39,2.56
1.83,2.45
6.05,5.5
4.88,5.65
4.2,5.19
5.23,5.3
7.5,7.45
3.35,3.35
5.65,6.18
6.46,6.54
4.72,4.51
5.8,5.86
7.33,6.97
2.88,2.11
4.3,4.32
3.8,3.42
3.41,3.19
7.39,6.83
3.86,4.21
3.35,3.73
3.38,4.08
5.37,5.17
5.89,6.5
5.03,5.04
6.78,7.09
4.56,3.93
6.63,6.22
3.58,4.24
2.15,2.06
4.78,4.43
5.73,5.76
4.4,4.67
3.21,2.88
4.83,5.15
2.4,2.4
5.24,5.0
3.15,3.3
6.05,5.87
5.94,5.63
6.08,6.13
4.94,4.56
6.0,5.83
6.07,5.92
4.36,4.35
5.45,5.24
3.65,3.64
5.3,5.69
4.77,5.1
5.16,4.81
5.5,5.47
4.77,5.34
5.52,6.02
6.11,6.15
3.28,3.46
5.62,5.73
5.81,5.77
3.97,3.44
6.99,7.03
6.05,6.02
4.69,5.56
6.0,5.97
3.43,3.11
5.02,4.98
7.11,6.79
5.47,5.41
4.76,4.52
6.62,6.55
4.09,3.71
3.52,4.12
6.26,6.35
4.85,5.3
4.08,4.22
5.55,6.36
4.66,4.61
5.04,5.84
5.23,5.29
5.12,5.36
5.67,5.42
7.56,7.15
3.22,2.59
5.41,5.01
2.53,2.85
5.77,5.67
5.79,5.7
4.52,4.51
4.59,4.82
6.52,6.68
5.03,4.46
4.8,4.75
3.93,4.04
3.82,3.74
4.44,4.76
4.5,4.64
4.54,3.88
2.98,2.8
5.94,5.0
6.13,6.52
4.52,4.54
5.83,6.25
4.85,5.01
4.17,4.16
5.02,4.76
6.21,6.66
4.61,4.56
2.75,2.83
4.36,4.16
4.28,4.68
5.36,5.27
3.77,3.8
5.16,5.21
4.77,5.12
4.79,4.98
3.74,3.3
5.47,5.05
3.18,2.67
4.09,4.04
3.98,3.97
3.88,3.4
4.23,3.79
5.99,5.45
7.54,7.27
4.45,4.35
4.78,5.09
5.35,5.57
4.34,4.28
6.75,6.93
6.47,6.38
4.65,4.33
7.33,7.06
5.7,4.87
4.78,4.82
5.14,4.94
4.22,4.26
7.05,7.06
5.08,5.51
2.97,3.96
5.71,5.81
4.24,3.86
4.91,5.04
5.91,5.81
2.81,2.54
4.27,4.69
6.31,6.11
4.99,4.69
4.06,4.08
4.54,5.04
5.08,5.19
5.65,5.73
5.19,5.11
4.62,4.42
3.13,3.83
6.01,6.48
3.55,3.71
4.78,4.76
5.67,5.52
6.61,7.3
4.97,4.92
6.69,6.43
3.55,3.72
4.67,4.67
4.19,3.94
4.96,5.33
3.95,4.22
2.84,2.62
6.11,6.27
5.06,5.46
4.36,3.96
3.32,3.81
5.65,5.21
5.27,4.94
4.44,4.85
3.04,3.22
4.5,4.78
5.51,6.0
7.0,7.37
3.87,4.24
2.99,3.51
7.3,7.31
5.44,5.46
4.49,4.34
5.05,5.19
5.86,5.72
3.65,3.68
5.55,5.43
4.1,4.5
7.63,7.17
3.35,3.83
4.84,5.1
5.26,5.43
7.11,6.63
4.43,4.16
4.72,5.43
6.91,7.55
5.19,5.21
5.8,6.17
4.38,4.37
5.71,5.97
4.82,4.53
5.06,4.94
6.05,6.38
5.93,6.16
5.05,5.16
4.04,4.38
4.31,4.0
4.39,4.59
4.53,4.28
6.53,5.79
3.7,3.88
4.87,4.57
5.35,5.16
3.86,3.96
5.34,4.91
4.75,5.7
7.15,6.35
4.97,4.65
3.9,3.83
2.85,3.15
2.29,3.04
3.71,3.15
3.62,3.83
6.42,6.39
3.86,3.85
4.98,4.69
5.43,5.61
2.9,2.91
4.52,3.96
6.26,5.91
7.91,7.47
5.2,4.74
6.07,5.86
3.67,3.78
6.82,6.35
4.92,4.94
6.02,6.52
3.76,3.63
7.38,6.9
4.16,3.93
4.06,3.91
3.98,4.81
4.89,4.39
5.02,5.26
5.38,5.01
6.41,6.52
5.25,4.81
5.99,6.06
6.84,6.96
4.34,3.94
4.98,5.87
1.99,3.12
5.65,5.9
3.18,3.22
4.8,5.18
3.45,3.66
4.55,4.8
4.65,4.84
5.02,4.94
4.6,4.51
5.64,5.24
6.08,5.78
5.54,5.56
5.49,5.71
5.96,6.01
6.12,5.77
5.18,5.24
6.28,6.64
4.53,4.46
4.99,4.49
5.81,6.14
4.6,4.03
3.02,3.73
5.82,5.48
4.26,4.35
3.56,3.91
6.62,6.7
5.17,5.72
3.99,4.89
5.06,5.34
4.95,4.48
4.28,4.6
6.49,6.63
5.34,5.48
5.38,5.51
5.8,6.06
3.61,3.16
5.05,5.25
6.34,7.04
5.43,5.51
3.73,3.57
5.44,6.06
3.45,3.43
4.27,3.67
6.24,6.02
4.83,4.77
6.02,5.94
3.84,3.72
6.84,6.47
5.72,6.18
5.76,5.41
4.97,5.19
5.75,5.52
3.51,3.68
5.21,5.08
4.55,4.66
7.5,7.67
3.74,3.74
5.34,5.5
4.2,4.51
5.13,5.8
5.58,5.75
4.58,4.33
3.75,3.35
4.97,4.26
5.34,4.71
4.96,4.25
4.0,3.9
6.22,6.19
4.95,5.23
4.34,5.1
6.7,7.18
6.13,5.94
6.36,5.99
5.74,5.61
5.47,5.14
3.86,4.17
6.14,5.57
5.58,6.1
4.73,5.17
6.27,6.25
6.98,6.6
1.72,2.17
3.66,4.51
6.56,6.64
4.59,4.73
6.23,6.1
3.84,4.37
5.23,5.35
3.68,3.94
3.41,3.22
3.88,3.35
5.1,5.24
4.59,4.89
4.91,4.46
5.02,5.21
5.12,4.6
5.45,5.06
3.87,3.96
5.7,5.6
3.22,3.49
4.41,4.26
2.5,1.93
2.52,2.07
4.21,5.38
4.8,4.82
6.37,6.68
6.48,6.74
4.07,4.63
4.6,4.82
5.89,5.63
4.38,4.22
4.36,4.36
4.56,4.27
5.09,5.12
4.74,5.06
5.8,6.04
4.04,4.33
3.33,3.8
5.0,5.03
4.16,4.24
2.24,2.19
4.92,5.38
6.5,6.23
5.77,5.9
5.26,5.83
3.74,3.12
5.95,5.79
5.2,4.83
5.59,5.43
6.81,6.0
6.29,6.17
3.0,3.34
4.16,3.73
3.15,3.62
6.22,6.07
6.35,6.62
5.75,5.94
4.26,3.98
3.77,3.88
5.37,5.46
4.83,4.3
3.94,4.25
6.01,5.2
6.15,5.94
2.39,2.54
3.64,3.66
4.5,4.68
2.93,3.19
4.79,5.17
3.8,3.67
4.54,4.22
6.26,6.7
5.2,4.42
5.26,5.69
5.46,5.2
5.79,5.77
4.96,5.31
2.82,2.72
6.61,6.56
3.42,3.62
4.94,4.58
5.08,4.62
4.33,4.19
6.59,6.36
5.01,4.95
4.34,4.98
5.83,5.51
5.27,5.21
6.67,7.04
5.85,6.12
6.91,6.47
4.4,4.66
4.21,3.35
3.57,3.66
7.37,6.98
6.34,6.46
4.28,3.97
7.7,8.09
5.2,4.81
7.27,6.78
4.17,4.12
6.51,6.49
5.27,5.43
5.05,5.5
3.16,2.83
8.17,7.94
4.37,4.4
4.43,4.14
2.88,3.26
5.25,5.39
3.28,3.74
3.47,2.81
3.65,3.8
6.27,5.4
3.48,2.92
3.74,3.9
2.6,2.65
4.33,4.5
4.41,4.52
4.86,4.82
3.2,3.09
6.15,5.94
7.93,7.67
3.05,2.28
5.36,5.84
3.47,3.43
5.7,6.02
4.83,4.87
3.17,3.08
6.79,6.44
5.75,5.42
6.38,6.59
6.18,6.13
5.05,5.42
5.9,6.17
2.25,2.51
4.36,4.16
4.38,4.39
5.29,5.13
5.84,5.02
5.69,6.04
4.95,4.28
4.84,4.56
5.8,5.8
4.79,4.44
2.54,2.76
5.76,6.32
4.89,5.7
4.2,4.68
4.59,4.46
5.4,4.75
3.88,4.8
3.19,2.94
6.36,6.45
5.52,5.7
5.14,4.96
4.04,4.41
4.31,4.19
2.73,2.37
6.22,6.11
3.77,3.85
6.39,6.23
4.68,5.26
4.27,4.1
5.33,5.37
3.9,3.89
6.45,5.77
7.16,7.32
3.04,2.78
5.04,5.13
6.63,6.46
2.72,2.65
4.89,5.31
5.64,5.92
4.68,4.42
3.6,3.49
6.86,7.55
4.4,4.35
4.64,4.82
3.72,3.89
5.49,5.15
5.24,5.35
3.7,3.75
6.43,6.67
4.51,3.98
3.21,3.33
5.47,5.59
4.0,4.04
4.87,4.5
4.34,4.19
4.61,4.59
4.86,4.89
3.66,3.93
4.72,4.36
4.61,4.39
6.41,6.45
6.07,6.88
3.72,3.74
2.45,2.17
4.42,4.36
4.81,4.75
5.3,4.98
5.26,5.49
4.47,4.04
3.71,3.77
5.98,5.46
4.21,4.03
6.18,6.62
4.45,4.8
7.6,7.28
4.76,4.5
4.23,3.51
6.66,6.33
5.02,4.82
5.09,5.18
4.44,4.67
5.1,5.6
3.93,4.15
5.47,5.35
4.5,4.7
6.92,7.22
6.45,6.15
3.71,3.3
3.23,3.26
4.42,4.52
7.28,6.8
5.72,5.87
4.1,4.16
6.3,5.79
3.63,3.51
5.46,5.76
6.95,7.02
4.65,4.79
2.56,2.24
5.26,5.21
4.4,4.69
3.54,3.42
4.17,3.66
4.64,4.54
3.42,2.89
5.99,5.36
4.89,4.97
5.72,5.59
3.68,4.3
3.66,4.2
3.28,2.99
4.88,5.37
5.86,5.9
3.94,4.53
5.56,5.8
4.16,3.89
4.53,4.49
2.36,1.93
5.99,5.72
4.71,4.41
5.84,5.24
2.1,2.64
6.44,6.36
5.35,5.22
6.42,6.83
5.06,4.85
6.75,6.6
3.13,3.53
7.35,7.24
4.11,4.13
5.2,5.52
2.47,2.49
5.41,5.31
5.67,6.36
6.17,6.48
6.48,6.63
5.44,5.15
4.16,4.53
5.47,5.38
7.12,6.71
3.23,3.52
4.45,4.19
5.13,5.44
4.38,3.73
4.54,4.85
4.86,4.66
4.63,4.73
5.33,5.21
6.01,6.04
5.57,5.09
4.7,5.17
6.1,6.45
6.45,6.24
6.99,6.03
5.18,5.77
5.69,5.92
7.0,6.51
5.13,5.62
4.67,4.54
3.52,3.6
3.01,3.03
6.57,6.32
5.84,5.9
7.04,6.86
4.64,4.8
3.5,3.4
5.45,5.94
4.0,4.27
5.54,5.41
2.33,2.13
4.86,4.16
5.04,5.22
6.38,6.31
6.11,5.98
4.51,5.11
4.53,4.54
5.67,5.26
6.44,5.76
5.48,5.06
3.05,3.0
3.38,3.6
4.36,4.13
4.93,4.97
7.09,6.51
6.34,6.25
4.56,5.15
5.61,5.68
5.26,5.2
4.56,5.49
6.3,6.4
4.31,4.58
6.22,6.1
3.79,3.62
5.42,6.01
5.03,5.12
5.13,4.42
7.68,7.6
6.27,6.26
5.76,5.89
3.09,2.9
4.78,4.97
6.92,6.65
7.39,6.64
3.48,3.85
1.94,2.43
5.53,5.16
5.65,5.57
4.29,3.82
5.02,4.86
6.61,6.76
4.77,4.22
6.65,5.97
3.95,3.99
6.46,7.01
5.2,5.48
6.44,6.45
3.9,3.65
4.11,4.23
7.21,6.76
6.5,6.96
6.41,6.18
4.82,4.19
3.13,3.86
3.66,4.35
5.07,5.59
3.19,3.63
5.73,5.84
3.82,4.16
4.56,4.57
4.63,4.67
4.81,5.01
5.61,6.13
5.09,5.05
5.05,6.17
3.33,4.02
6.08,6.38
4.46,4.3
6.53,6.82
4.52,4.34
5.24,5.34
3.28,3.29
5.28,5.37
4.55,5.13
3.09,3.55
4.53,4.52
4.22,4.17
4.38,4.4
6.61,6.84
4.16,4.42
5.93,6.13
4.3,4.17
4.79,4.95
4.85,4.99
3.8,4.36
5.81,4.86
4.46,4.8
4.71,5.04
3.35,3.69
5.69,6.09
4.21,4.52
3.7,3.9
5.96,6.33
5.86,6.47
6.16,5.42
5.76,5.77
5.52,5.39
5.26,5.25
2.23,2.62
4.32,4.23
3.68,3.31
4.95,5.36
3.54,3.11
3.93,4.62
2.86,3.23
5.52,5.77
6.32,6.18
5.08,5.35
4.22,4.46
4.32,4.49
4.33,4.05
3.17,3.28
5.5,4.85
4.02,3.96
6.34,6.39
4.32,4.03
6.48,6.23
5.53,5.69
4.28,4.82
2.73,2.21
6.88,6.5
5.36,5.54
5.97,5.85
3.78,3.67
2.13,2.83
5.82,5.48
6.13,5.54
6.16,6.13
4.7,4.47
5.28,5.43
6.7,6.59
4.15,4.89
5.32,4.92
6.94,6.52
7.42,6.5
4.88,4.98
4.34,3.43
6.99,7.12
3.79,3.78
4.74,4.82
4.78,4.44
5.99,6.18
4.11,4.42
4.73,4.5
5.08,5.04
4.88,4.86
6.32,6.32
3.68,3.26
4.38,5.09
7.51,8.23
3.25,3.71
4.1,4.24
5.11,4.92
4.86,5.22
4.77,5.57
5.54,5.08
4.41,4.75
3.11,3.07
7.56,7.36
4.96,4.97
3.02,3.19
4.56,4.46
3.44,3.0
5.12,5.7
5.85,5.86
4.86,3.82
4.69,4.75
4.42,4.4
4.98,5.34
3.69,3.4
5.06,5.0
7.56,7.87
6.4,5.67
7.72,7.75
5.21,5.27
4.15,4.11
6.2,6.19
4.31,4.02
5.75,5.76
3.68,3.72
4.54,5.0
4.82,5.11
5.25,5.31
5.93,5.72
2.56,2.46
2.35,2.3
6.01,6.17
3.8,3.71
5.63,6.04
6.7,6.9
5.58,5.37
5.41,4.48
4.36,4.28
4.77,4.37
7.03,6.77
5.7,5.72
7.17,6.82
2.54,2.68
4.31,4.51
5.28,5.31
5.55,5.9
2.81,2.93
3.66,3.5
7.24,7.04
4.74,4.69
6.16,5.97
4.0,3.75
4.78,5.19
4.5,4.26
5.9,5.49
4.12,4.61
4.27,4.15
6.42,6.21
5.85,5.65
4.16,4.02
3.96,3.96
4.31,3.75
5.85,6.15
4.41,5.14
5.35,5.06
4.29,4.43
3.81,3.83
4.19,4.06
5.15,5.58
3.94,3.98
4.94,5.49
5.94,5.93
5.25,5.48
2.63,3.15
5.85,5.97
4.27,4.5
3.68,3.28
5.29,5.49
2.94,2.43
4.54,5.28
3.84,3.33
3.03,3.85
5.59,5.35
4.9,4.76
5.97,6.41
3.06,3.02
4.01,3.66
4.19,3.85
6.2,5.63
4.41,4.61
3.67,3.36
5.64,6.15
4.03,3.87
4.41,3.99
4.76,4.8
3.64,4.24
3.51,3.62
6.07,6.16
5.42,5.02
5.31,5.46
5.11,4.68
5.82,6.72
5.43,4.76
3.93,4.39
5.37,5.53
5.31,6.08
4.37,4.31
5.02,5.02
4.77,4.73
4.44,4.62
3.9,4.33
4.18,4.08
6.52,6.15
5.05,4.79
1.92,2.09
2.2,2.54
6.57,6.95
5.06,5.02
4.38,4.72
6.06,6.05
4.66,4.81
5.88,5.65
3.28,3.73
5.71,4.96
4.47,4.44
6.88,6.34
3.04,3.16
3.89,3.38
3.92,3.7
5.62,5.74
5.2,5.18
4.57,4.82
5.36,4.86
5.3,4.93
5.49,6.01
7.66,8.23
6.22,7.08
5.25,5.61
8.2,7.51
1.76,1.97
6.09,6.17
4.88,5.33
4.7,4.74
4.68,4.53
4.47,3.88
5.29,4.97
4.21,4.14
5.2,5.35
4.0,4.4
4.49,4.64
3.75,3.45
4.62,4.64
4.49,3.87
4.14,4.76
3.29,3.79
4.3,4.52
4.49,4.47
5.65,5.43
4.22,4.54
6.09,6.15
4.95,5.17
5.71,5.83
5.5,5.44
4.87,4.92
5.59,5.44
2.03,2.21
3.77,3.51
6.3,6.82
4.72,5.83
4.8,4.89
2.18,1.89
4.04,4.03
7.23,6.86
5.47,5.47
5.13,5.88
6.16,6.47
6.39,6.11
3.29,3.89
5.84,6.15
3.25,3.71
5.63,5.44
4.23,4.23
5.15,5.13
4.42,4.56
5.03,4.89
8.59,7.76
5.67,4.98
3.55,3.3
6.66,6.98
3.1,3.43
4.4,3.89
4.12,4.0
4.36,4.69
4.77,4.72
4.64,4.23
6.07,6.01
4.74,4.67
5.61,5.27
5.99,5.56
5.04,4.87
4.76,4.76
4.73,4.98
5.59,4.83
4.27,4.18
4.98,4.68
5.87,5.67
2.82,2.94
5.44,5.52
3.74,4.05
5.35,5.03
4.24,3.84
4.65,4.62
4.49,4.75
6.51,6.38
3.3,3.51
6.69,6.49
5.88,5.5
5.25,5.23
4.38,4.86
4.73,4.45
4.24,4.49
8.81,8.32
5.43,5.27
4.94,4.92
4.7,4.61
3.54,3.9
5.95,5.83
4.58,4.53
5.48,5.37
4.31,4.12
5.01,4.23
2.44,2.38
1.61,1.76
3.99,3.88
7.41,7.28
4.68,4.37
5.4,6.02
5.63,5.19
4.2,3.41
4.19,4.47
4.1,4.38
5.66,5.19
3.79,3.96
2.65,2.77
4.19,4.18
4.93,5.42
2.99,3.15
3.47,2.9
4.88,4.59
4.93,4.98
5.5,5.96
3.85,4.12
